data,duracao_total_min,sono_profundo_min,sono_leve_min,sono_rem_min,acordado_min,vezes_acordado,momentos_agitados,score_geral,score_geral_qualif,score_rem_pct,score_rem_qualif,score_deep_pct,score_deep_qualif,score_light_pct,score_duracao_qualif,score_stress_qualif,score_agitacao_qualif,feedback_sono,insight_personalizado,hrv_medio_noite,hrv_status,fc_media_sono,fc_repouso,respiracao_media,respiracao_minima,respiracao_maxima,stress_medio_sono,body_battery_variacao,sono_necessidade_baseline,sono_necessidade_real,sono_ajuste_treino,sono_ajuste_hrv
2025-04-15,437.0,109.0,235.0,93.0,0.0,0,,89,GOOD,21,GOOD,25,EXCELLENT,54,EXCELLENT,GOOD,EXCELLENT,POSITIVE_LONG_AND_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,,42,12.0,6.0,17.0,15.0,57,480,450,NO_CHANGE,NO_DATA
2025-04-16,415.0,101.0,226.0,88.0,1.0,0,,82,GOOD,21,GOOD,24,EXCELLENT,54,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,,42,12.0,7.0,18.0,16.0,59,480,480,NO_CHANGE,NO_DATA
2025-04-17,422.3,113.0,259.0,51.0,1.0,0,,82,GOOD,12,FAIR,27,EXCELLENT,61,FAIR,EXCELLENT,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,40,13.0,8.0,23.0,12.0,63,480,480,NO_CHANGE,NO_DATA
2025-04-18,438.0,104.0,258.0,76.0,1.0,0,,84,GOOD,17,FAIR,24,EXCELLENT,59,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,,42,13.0,7.0,19.0,17.0,58,480,480,NO_CHANGE,NO_CHANGE
2025-04-19,422.9,85.0,314.0,24.0,13.0,1,,67,FAIR,6,POOR,20,EXCELLENT,74,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,,47,14.0,8.0,22.0,23.0,44,480,480,NO_CHANGE,NO_CHANGE
2025-04-20,457.0,110.0,286.0,61.0,9.0,1,,78,FAIR,13,FAIR,24,EXCELLENT,63,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,47,13.0,8.0,20.0,24.0,57,480,520,NO_CHANGE,INCREASING
2025-04-21,521.8,123.0,358.0,41.0,8.0,0,,76,FAIR,8,POOR,24,EXCELLENT,69,EXCELLENT,FAIR,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,,47,13.0,7.0,21.0,21.0,58,480,480,NO_CHANGE,NO_CHANGE
2025-04-22,293.8,91.0,203.0,0.0,1.0,0,,48,POOR,0,POOR,31,EXCELLENT,69,POOR,POOR,EXCELLENT,NEGATIVE_SHORT_AND_NONRECOVERING,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,,48,14.0,7.0,19.0,28.0,24,480,480,NO_CHANGE,NO_CHANGE
2025-04-23,434.2,86.0,270.0,79.0,10.0,1,,81,GOOD,18,FAIR,20,EXCELLENT,62,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_CALM,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,48,12.0,7.0,18.0,19.0,59,480,540,NO_CHANGE,INCREASING
2025-04-24,424.0,99.0,248.0,77.0,8.0,1,,79,FAIR,18,FAIR,23,EXCELLENT,58,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,45,12.0,7.0,17.0,20.0,59,480,520,NO_CHANGE,INCREASING
2025-04-25,492.0,92.0,269.0,131.0,13.0,2,,90,EXCELLENT,27,EXCELLENT,19,EXCELLENT,55,EXCELLENT,GOOD,GOOD,POSITIVE_OPTIMAL_STRUCTURE,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,,45,12.0,7.0,16.0,16.0,61,480,520,NO_CHANGE,INCREASING
2025-04-26,545.7,103.0,339.0,104.0,9.0,1,,84,GOOD,19,FAIR,19,EXCELLENT,62,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,46,13.0,7.0,18.0,21.0,55,480,500,NO_CHANGE,INCREASING
2025-04-27,413.4,103.0,262.0,49.0,6.0,0,,65,FAIR,12,FAIR,25,EXCELLENT,63,FAIR,POOR,EXCELLENT,NEGATIVE_NOT_RESTORATIVE,RHYTHM_NEG_FAIR_SLEEP_REALLY_LATE_TIMING,,,,49,14.0,8.0,19.0,33.0,34,480,480,NO_CHANGE,INCREASING
2025-04-28,483.0,133.0,282.0,68.0,6.0,0,,85,GOOD,14,FAIR,28,EXCELLENT,58,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,48,13.0,9.0,18.0,18.0,54,480,480,NO_CHANGE,NO_CHANGE
2025-04-29,461.0,84.0,283.0,94.0,5.0,0,,90,EXCELLENT,20,FAIR,18,EXCELLENT,61,EXCELLENT,GOOD,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,45,12.0,7.0,18.0,14.0,69,480,480,NO_CHANGE,INCREASING
2025-04-30,394.0,61.0,281.0,52.0,1.0,0,,74,FAIR,13,FAIR,15,FAIR,71,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,46,12.0,7.0,17.0,21.0,55,480,460,NO_CHANGE,NO_CHANGE
2025-05-01,420.0,61.0,290.0,69.0,0.0,0,,81,GOOD,16,FAIR,15,FAIR,69,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,,,,47,12.0,7.0,20.0,19.0,52,480,480,NO_CHANGE,NO_CHANGE
2025-05-02,424.6,119.0,255.0,51.0,2.0,0,,80,GOOD,12,FAIR,28,EXCELLENT,60,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,,45,12.0,8.0,17.0,16.0,64,480,480,NO_CHANGE,NO_CHANGE
2025-05-03,433.0,78.0,281.0,74.0,0.0,0,,82,GOOD,17,FAIR,18,EXCELLENT,65,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,,,,46,13.0,7.0,20.0,16.0,61,480,480,NO_CHANGE,NO_CHANGE
2025-05-04,420.0,78.0,327.0,15.0,1.0,0,,65,FAIR,4,POOR,19,EXCELLENT,78,FAIR,GOOD,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,,44,12.0,7.0,18.0,15.0,58,480,480,NO_CHANGE,NO_CHANGE
2025-05-05,486.0,120.0,266.0,100.0,4.0,0,,87,GOOD,21,FAIR,25,EXCELLENT,55,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,,48,13.0,7.0,20.0,21.0,57,480,480,NO_CHANGE,NO_CHANGE
2025-05-06,417.0,56.0,299.0,62.0,4.0,0,,78,FAIR,15,FAIR,13,FAIR,72,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,47,13.0,8.0,20.0,17.0,53,480,480,NO_CHANGE,NO_CHANGE
2025-05-07,421.0,92.0,265.0,64.0,0.0,0,,81,GOOD,15,FAIR,22,EXCELLENT,63,FAIR,GOOD,EXCELLENT,POSITIVE_DEEP,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,,,,46,12.0,7.0,20.0,15.0,62,480,480,NO_CHANGE,NO_CHANGE
2025-05-08,414.0,107.0,226.0,81.0,6.0,0,,79,FAIR,20,FAIR,26,EXCELLENT,55,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,,,,46,13.0,6.0,19.0,21.0,62,480,480,NO_CHANGE,NO_CHANGE
2025-05-09,437.0,91.0,268.0,78.0,5.0,0,,85,GOOD,18,FAIR,21,EXCELLENT,61,GOOD,GOOD,EXCELLENT,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,,,,47,13.0,7.0,18.0,14.0,68,480,480,NO_CHANGE,NO_CHANGE
2025-05-10,410.0,51.0,299.0,60.0,4.0,0,,78,FAIR,15,FAIR,12,FAIR,73,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,44,12.0,6.0,19.0,15.0,65,480,480,NO_CHANGE,NO_CHANGE
2025-05-11,440.0,101.0,289.0,50.0,15.0,1,,77,FAIR,11,FAIR,23,EXCELLENT,66,GOOD,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY,,,,48,13.0,7.0,19.0,21.0,63,480,480,NO_CHANGE,NO_CHANGE
2025-05-12,413.0,64.0,261.0,88.0,1.0,0,,83,GOOD,21,GOOD,15,FAIR,63,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,,,,46,12.0,6.0,18.0,10.0,64,480,510,NO_CHANGE,NO_CHANGE
2025-05-13,472.0,70.0,309.0,93.0,2.0,0,,85,GOOD,20,FAIR,15,FAIR,65,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,,,,46,12.0,6.0,20.0,19.0,65,480,480,NO_CHANGE,NO_CHANGE
2025-05-14,399.0,88.0,278.0,33.0,0.0,0,,70,FAIR,8,POOR,22,EXCELLENT,70,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,,48,13.0,7.0,19.0,22.0,57,480,480,NO_CHANGE,NO_CHANGE
2025-05-15,468.0,94.0,253.0,121.0,0.0,0,,92,EXCELLENT,26,EXCELLENT,20,EXCELLENT,54,EXCELLENT,FAIR,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,,46,12.0,7.0,19.0,16.0,72,480,480,NO_CHANGE,NO_CHANGE
2025-05-16,415.0,117.0,193.0,105.0,8.0,1,,79,FAIR,25,EXCELLENT,28,EXCELLENT,47,FAIR,FAIR,EXCELLENT,POSITIVE_REFRESHING,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_EVENING,,,,47,13.0,6.0,20.0,21.0,66,480,480,NO_CHANGE,NO_CHANGE
2025-05-17,475.0,94.0,264.0,117.0,14.0,1,,88,GOOD,25,EXCELLENT,20,EXCELLENT,56,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_REFRESHING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY_OUTDOOR,,,,47,12.0,6.0,18.0,20.0,68,480,480,NO_CHANGE,NO_CHANGE
2025-05-18,129.0,29.0,90.0,10.0,0.0,0,,29,POOR,8,INVALID,22,INVALID,70,POOR,FAIR,EXCELLENT,POSITIVE_SHORT_BUT_CONTINUOUS,EVENT_DAY_POS_POOR_SLEEP,,,,50,12.0,7.0,18.0,22.0,13,480,480,NO_CHANGE,NO_CHANGE
2025-05-19,428.0,147.0,244.0,37.0,9.0,0,,55,POOR,9,POOR,34,EXCELLENT,57,FAIR,POOR,EXCELLENT,NEGATIVE_NOT_RESTORATIVE,HARD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_HARD_DURING_DAY,,,,49,15.0,9.0,20.0,40.0,23,480,540,TODAYS_LOAD_AND_CHRONIC,NO_CHANGE
2025-05-20,462.0,97.0,268.0,97.0,6.0,1,,88,GOOD,21,GOOD,21,EXCELLENT,58,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,48,13.0,7.0,17.0,16.0,83,480,540,HIGH_ACWR_AND_CHRONIC,NO_CHANGE
2025-05-21,427.0,93.0,271.0,63.0,1.0,0,,81,GOOD,15,FAIR,22,EXCELLENT,63,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,,49,13.0,8.0,18.0,17.0,58,480,520,HIGH_ACWR_AND_CHRONIC,INCREASING
2025-05-22,425.0,93.0,277.0,55.0,2.0,0,,77,FAIR,13,FAIR,22,EXCELLENT,65,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,49,13.0,8.0,20.0,22.0,57,480,480,NO_CHANGE,NO_CHANGE
2025-05-23,419.4,68.0,283.0,69.0,1.0,0,,81,GOOD,16,FAIR,16,GOOD,67,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,,48,13.0,7.0,18.0,15.0,66,480,480,NO_CHANGE,NO_CHANGE
2025-05-24,451.0,102.0,280.0,69.0,0.0,0,,86,GOOD,15,FAIR,23,EXCELLENT,62,GOOD,GOOD,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,GENERAL_POS_EXCELLENT_OR_GOOD_SLEEP,,,,48,12.0,6.0,19.0,16.0,67,480,500,NO_CHANGE,INCREASING
2025-05-25,457.9,152.0,277.0,29.0,24.0,1,,69,FAIR,6,POOR,33,EXCELLENT,60,EXCELLENT,FAIR,GOOD,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,RHYTHM_NEG_FAIR_SLEEP_REALLY_LATE_TIMING,,,,48,13.0,9.0,18.0,25.0,52,480,500,NO_CHANGE,INCREASING
2025-05-26,442.5,61.0,303.0,79.0,5.0,0,,86,GOOD,18,FAIR,14,FAIR,68,GOOD,EXCELLENT,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,,47,12.0,6.0,17.0,11.0,56,480,530,NO_CHANGE,INCREASING
2025-05-27,407.0,101.0,230.0,76.0,0.0,0,,82,GOOD,19,FAIR,25,EXCELLENT,57,FAIR,GOOD,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,47,13.0,9.0,17.0,15.0,60,480,480,NO_CHANGE,NO_CHANGE
2025-05-28,393.9,68.0,268.0,58.0,13.0,1,,75,FAIR,15,FAIR,17,GOOD,68,FAIR,FAIR,EXCELLENT,POSITIVE_CALM,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,47,12.0,7.0,18.0,18.0,67,480,480,NO_CHANGE,NO_CHANGE
2025-05-29,419.0,103.0,247.0,69.0,3.0,0,,81,GOOD,16,FAIR,25,EXCELLENT,59,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,,47,13.0,9.0,20.0,16.0,64,480,510,NO_CHANGE,NO_CHANGE
2025-05-30,409.0,110.0,208.0,91.0,3.0,0,,81,GOOD,22,GOOD,27,EXCELLENT,51,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,47,13.0,8.0,19.0,19.0,62,480,480,NO_CHANGE,NO_CHANGE
2025-05-31,424.0,97.0,268.0,59.0,17.0,2,,51,POOR,14,FAIR,23,EXCELLENT,63,FAIR,POOR,FAIR,NEGATIVE_NOT_RESTORATIVE,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,,51,16.0,10.0,22.0,46.0,23,480,480,NO_CHANGE,NO_CHANGE
2025-06-01,499.0,71.0,371.0,57.0,5.0,0,,81,GOOD,11,FAIR,14,FAIR,74,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,HARD_EXERCISE_POS_FAIR_SLEEP_HARD_TO_STRENUOUS_DURING_DAY,,,,51,13.0,8.0,19.0,20.0,53,480,540,DAILY_ACTIVITY_AND_CHRONIC,INCREASING
2025-06-02,350.0,100.0,225.0,25.0,8.0,1,,64,FAIR,7,POOR,29,EXCELLENT,64,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,,52,15.0,9.0,20.0,24.0,35,480,480,NO_CHANGE,NO_CHANGE
2025-06-03,313.6,72.0,206.0,36.0,0.0,0,,67,FAIR,11,FAIR,23,EXCELLENT,66,POOR,EXCELLENT,EXCELLENT,POSITIVE_SHORT_BUT_RECOVERING,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,46,11.0,7.0,16.0,9.0,59,480,530,NO_CHANGE,INCREASING
2025-06-04,360.0,72.0,227.0,61.0,3.0,0,,74,FAIR,17,FAIR,20,EXCELLENT,63,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,46,12.0,6.0,17.0,17.0,60,480,460,NO_CHANGE,INCREASING
2025-06-05,404.0,96.0,215.0,93.0,4.0,0,,86,GOOD,23,EXCELLENT,24,EXCELLENT,53,FAIR,GOOD,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,,45,12.0,8.0,17.0,13.0,66,480,500,NO_CHANGE,INCREASING
2025-06-06,420.0,122.0,188.0,110.0,3.0,0,,84,GOOD,26,EXCELLENT,29,EXCELLENT,45,FAIR,FAIR,EXCELLENT,POSITIVE_REFRESHING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,45,13.0,8.0,20.0,17.0,68,480,520,NO_CHANGE,INCREASING
2025-06-07,417.0,90.0,277.0,50.0,9.0,1,,79,FAIR,12,FAIR,22,EXCELLENT,66,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,45,12.0,7.0,17.0,16.0,66,480,500,NO_CHANGE,INCREASING
2025-06-08,448.0,124.0,266.0,58.0,20.0,2,,71,FAIR,13,FAIR,28,EXCELLENT,59,GOOD,POOR,FAIR,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,HARD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_HARD_DURING_DAY,,,,51,14.0,7.0,19.0,29.0,43,480,500,DAILY_ACTIVITY_AND_TODAYS_LOAD,NO_CHANGE
2025-06-09,410.0,82.0,223.0,105.0,2.0,0,,85,GOOD,26,EXCELLENT,20,EXCELLENT,54,FAIR,EXCELLENT,EXCELLENT,POSITIVE_REFRESHING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,,46,12.0,6.0,18.0,12.0,64,480,520,NO_CHANGE,NO_CHANGE
2025-06-10,516.0,96.0,300.0,120.0,8.0,1,,93,EXCELLENT,23,EXCELLENT,19,EXCELLENT,58,EXCELLENT,GOOD,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,46,12.0,7.0,18.0,15.0,72,480,480,NO_CHANGE,NO_CHANGE
2025-06-11,445.9,83.0,322.0,41.0,1.0,0,,78,FAIR,9,POOR,19,EXCELLENT,72,GOOD,FAIR,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,,47,12.0,6.0,17.0,18.0,65,480,480,NO_CHANGE,NO_CHANGE
2025-06-12,464.0,95.0,291.0,78.0,19.0,2,,82,GOOD,17,FAIR,20,EXCELLENT,63,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_CLOSE_BED,,,,49,13.0,7.0,20.0,20.0,59,480,480,NO_CHANGE,NO_CHANGE
2025-06-13,407.0,93.0,277.0,37.0,3.0,0,,72,FAIR,9,POOR,23,EXCELLENT,68,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,,50,13.0,7.0,22.0,22.0,39,480,480,NO_CHANGE,NO_CHANGE
2025-06-14,417.0,85.0,326.0,6.0,10.0,0,,58,POOR,1,POOR,20,EXCELLENT,78,FAIR,POOR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_POOR_SLEEP_VERY_STRESSFUL_DAY,,,,52,14.0,8.0,20.0,28.0,26,480,480,NO_CHANGE,NO_CHANGE
2025-06-15,461.3,68.0,378.0,16.0,19.0,1,,57,POOR,3,POOR,15,FAIR,82,EXCELLENT,POOR,GOOD,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,STRESS_NEG_FAIR_OR_POOR_SLEEP_STRESSFUL_DAY_POOR_HISTORY,,,,52,15.0,8.0,21.0,33.0,28,480,530,NO_CHANGE,INCREASING
2025-06-16,194.0,79.0,115.0,0.0,2.0,0,,38,POOR,0,POOR,41,EXCELLENT,59,POOR,FAIR,EXCELLENT,NEGATIVE_SHORT_AND_POOR_STRUCTURE,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,,53,13.0,8.0,18.0,18.0,19,480,520,NO_CHANGE,INCREASING
2025-06-17,468.8,58.0,357.0,54.0,19.0,1,,79,FAIR,12,FAIR,12,FAIR,76,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,53,12.0,8.0,19.0,19.0,55,480,540,NO_CHANGE,INCREASING
2025-06-18,391.0,48.0,303.0,40.0,5.0,0,,70,FAIR,10,POOR,12,FAIR,77,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_FAIR_OR_POOR_SLEEP_STRESSFUL_DAY_POOR_HISTORY,,,,49,13.0,7.0,21.0,25.0,46,480,540,NO_CHANGE,INCREASING
2025-06-19,482.9,111.0,259.0,113.0,2.0,0,,90,EXCELLENT,23,EXCELLENT,23,EXCELLENT,54,EXCELLENT,FAIR,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,GENERAL_POS_EXCELLENT_OR_GOOD_SLEEP,,,,46,13.0,9.0,20.0,19.0,73,480,540,NO_CHANGE,INCREASING
2025-06-20,468.0,54.0,295.0,119.0,0.0,0,,92,EXCELLENT,25,EXCELLENT,12,FAIR,63,EXCELLENT,EXCELLENT,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,,48,13.0,8.0,19.0,11.0,76,480,510,NO_CHANGE,INCREASING
2025-06-21,482.0,93.0,336.0,53.0,28.0,2,,79,FAIR,11,FAIR,19,EXCELLENT,70,EXCELLENT,FAIR,FAIR,POSITIVE_LONG_AND_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,48,13.0,6.0,19.0,21.0,56,480,510,NO_CHANGE,INCREASING
2025-06-22,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,480,510,NO_CHANGE,INCREASING
2025-06-23,379.0,125.0,203.0,51.0,0.0,0,,75,FAIR,13,FAIR,33,EXCELLENT,54,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,48,13.0,6.0,21.0,18.0,48,480,480,NO_CHANGE,NO_DATA
2025-06-24,594.7,90.0,390.0,115.0,17.0,1,,83,GOOD,19,FAIR,15,FAIR,66,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_CALM,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_CLOSE_BED,,,,50,13.0,8.0,20.0,21.0,62,480,480,NO_CHANGE,NO_CHANGE
