data,duracao_total_min,sono_profundo_min,sono_leve_min,sono_rem_min,acordado_min,vezes_acordado,momentos_agitados,score_geral,score_geral_qualif,score_rem_pct,score_rem_qualif,score_deep_pct,score_deep_qualif,score_light_pct,score_duracao_qualif,score_stress_qualif,score_agitacao_qualif,feedback_sono,insight_personalizado,hrv_medio_noite,hrv_status,fc_media_sono,fc_repouso,respiracao_media,respiracao_minima,respiracao_maxima,stress_medio_sono,body_battery_variacao,sono_necessidade_baseline,sono_necessidade_real,sono_ajuste_treino,sono_ajuste_hrv
2025-06-25,415.0,63.0,273.0,79.0,1.0,0,,82,GOOD,19,FAIR,15,FAIR,66,FAIR,EXCELLENT,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_EXCELLENT_OR_GOOD_SLEEP,,,,48,12.0,7.0,18.0,12.0,63,480,480,NO_CHANGE,NO_CHANGE
2025-06-26,415.0,75.0,305.0,35.0,9.0,2,,69,FAIR,8,POOR,18,GOOD,73,FAIR,FAIR,GOOD,NEGATIVE_NOT_ENOUGH_REM,HARD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_HARD_DURING_DAY,,,,50,12.0,7.0,18.0,25.0,51,480,480,NO_CHANGE,NO_CHANGE
2025-06-27,413.4,75.0,289.0,50.0,2.0,0,,75,FAIR,12,FAIR,18,EXCELLENT,70,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,51,13.0,8.0,22.0,22.0,59,480,480,NO_CHANGE,NO_CHANGE
2025-06-28,411.0,62.0,312.0,37.0,1.0,0,,73,FAIR,9,POOR,15,FAIR,76,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,NAPPING_NEG_FAIR_SLEEP_NOTGOOD_DURATION_UNBALANCED,,,,52,13.0,7.0,18.0,19.0,58,480,430,NO_CHANGE,NO_CHANGE
2025-06-29,452.4,112.0,276.0,65.0,8.0,1,,72,FAIR,14,FAIR,25,EXCELLENT,61,GOOD,POOR,GOOD,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,STRESS_NEG_GOOD_OR_FAIR_SLEEP_VERY_STRESSFUL_DAY,,,,54,14.0,8.0,22.0,30.0,34,480,480,NO_CHANGE,NO_CHANGE
2025-06-30,370.6,99.0,245.0,27.0,19.0,2,,66,FAIR,7,POOR,27,EXCELLENT,66,FAIR,FAIR,GOOD,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_FAIR_SLEEP_STRESSFUL_EVENING,,,,54,13.0,8.0,19.0,20.0,47,480,510,NO_CHANGE,NO_CHANGE
2025-07-01,438.9,73.0,308.0,58.0,18.0,2,,77,FAIR,13,FAIR,17,GOOD,70,GOOD,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,49,12.0,6.0,18.0,20.0,59,480,510,NO_CHANGE,NO_CHANGE
2025-07-02,503.0,35.0,366.0,102.0,7.0,1,,85,GOOD,20,FAIR,7,FAIR,73,EXCELLENT,GOOD,EXCELLENT,POSITIVE_LONG_AND_CALM,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,,50,11.0,7.0,18.0,15.0,68,480,480,NO_CHANGE,NO_CHANGE
2025-07-03,463.0,98.0,299.0,66.0,19.0,2,,83,GOOD,14,FAIR,21,EXCELLENT,65,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,,49,12.0,6.0,20.0,16.0,49,480,450,NO_CHANGE,NO_CHANGE
2025-07-04,329.5,54.0,255.0,21.0,9.0,1,,64,FAIR,6,POOR,16,GOOD,77,FAIR,FAIR,GOOD,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,,49,12.0,6.0,18.0,19.0,42,480,480,NO_CHANGE,NO_CHANGE
2025-07-05,405.3,43.0,314.0,49.0,4.0,0,,74,FAIR,12,FAIR,11,FAIR,77,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,NOT_AVAILABLE,,,,51,10.0,6.0,16.0,21.0,68,480,520,NO_CHANGE,NO_CHANGE
2025-07-06,438.0,122.0,238.0,78.0,21.0,2,,76,FAIR,18,FAIR,28,EXCELLENT,54,GOOD,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,HARD_EXERCISE_POS_FAIR_SLEEP_HARD_TO_STRENUOUS_DURING_DAY_OUTDOOR,,,,53,12.0,6.0,18.0,24.0,47,480,530,DAILY_ACTIVITY_AND_CHRONIC,NO_CHANGE
2025-07-07,405.0,94.0,253.0,58.0,13.0,1,,79,FAIR,14,FAIR,23,EXCELLENT,62,FAIR,GOOD,EXCELLENT,POSITIVE_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,50,11.0,6.0,18.0,14.0,65,480,510,NO_CHANGE,NO_CHANGE
2025-07-08,381.0,74.0,252.0,55.0,0.0,0,,76,FAIR,14,FAIR,19,EXCELLENT,66,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,50,10.0,6.0,21.0,16.0,54,480,510,NO_CHANGE,NO_CHANGE
2025-07-09,427.0,92.0,270.0,65.0,0.0,0,,82,GOOD,15,FAIR,22,EXCELLENT,63,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,,50,11.0,6.0,20.0,16.0,69,480,480,NO_CHANGE,NO_CHANGE
2025-07-10,363.0,100.0,217.0,46.0,3.0,0,,71,FAIR,13,FAIR,28,EXCELLENT,60,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,49,11.0,5.0,19.0,23.0,49,480,520,DAILY_ACTIVITY_AND_CHRONIC,NO_CHANGE
2025-07-11,411.5,117.0,271.0,24.0,9.0,1,,67,FAIR,6,POOR,28,EXCELLENT,66,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,,52,12.0,7.0,18.0,22.0,53,480,510,NO_CHANGE,NO_CHANGE
2025-07-12,389.0,77.0,247.0,65.0,1.0,0,,76,FAIR,17,FAIR,20,EXCELLENT,63,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,51,11.0,6.0,17.0,21.0,63,480,510,DAILY_ACTIVITY_AND_CHRONIC,NO_CHANGE
2025-07-13,415.0,81.0,329.0,5.0,18.0,2,,49,POOR,1,POOR,20,EXCELLENT,79,FAIR,POOR,GOOD,NEGATIVE_NOT_RESTORATIVE,HARD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_HARD_DURING_DAY,,,,55,14.0,9.0,21.0,39.0,21,480,520,TODAYS_LOAD_AND_CHRONIC,NO_CHANGE
2025-07-14,404.0,81.0,307.0,16.0,1.0,0,,65,FAIR,4,POOR,20,EXCELLENT,76,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,,52,12.0,6.0,21.0,18.0,55,480,530,NO_CHANGE,NO_CHANGE
2025-07-15,450.4,62.0,336.0,53.0,0.0,0,,83,GOOD,12,FAIR,14,FAIR,75,GOOD,GOOD,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,50,10.0,5.0,18.0,14.0,70,480,430,NO_CHANGE,NO_CHANGE
2025-07-16,457.0,68.0,275.0,114.0,6.0,0,,90,EXCELLENT,25,EXCELLENT,15,FAIR,60,EXCELLENT,FAIR,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,,46,12.0,8.0,19.0,17.0,75,480,480,NO_CHANGE,NO_CHANGE
2025-07-17,482.0,60.0,344.0,78.0,9.0,0,,82,GOOD,16,FAIR,12,FAIR,71,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_ACTIVE_DAY,,,,49,11.0,6.0,18.0,21.0,63,480,500,DAILY_ACTIVITY_AND_CHRONIC,NO_CHANGE
2025-07-18,433.0,75.0,307.0,51.0,18.0,1,,70,FAIR,12,FAIR,17,GOOD,71,GOOD,POOR,GOOD,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,,52,13.0,6.0,19.0,29.0,56,480,480,NO_CHANGE,NO_CHANGE
2025-07-19,456.8,114.0,309.0,34.0,4.0,0,,75,FAIR,7,POOR,25,EXCELLENT,68,EXCELLENT,FAIR,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,,53,12.0,8.0,21.0,18.0,56,480,500,NO_CHANGE,NO_CHANGE
2025-07-20,336.0,108.0,228.0,0.0,45.0,1,,38,POOR,0,POOR,32,EXCELLENT,68,FAIR,POOR,FAIR,NEGATIVE_NOT_RESTORATIVE,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,,54,14.0,7.0,22.0,53.0,16,480,480,NO_CHANGE,NO_CHANGE
2025-07-21,375.0,62.0,294.0,19.0,15.0,1,,64,FAIR,5,POOR,17,GOOD,78,FAIR,FAIR,GOOD,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,,54,13.0,7.0,22.0,17.0,51,480,540,DAILY_ACTIVITY_AND_CHRONIC,NO_CHANGE
2025-07-22,479.0,86.0,348.0,45.0,23.0,2,,80,GOOD,9,POOR,18,EXCELLENT,73,EXCELLENT,GOOD,FAIR,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,,49,11.0,6.0,17.0,13.0,76,480,540,NO_CHANGE,NO_CHANGE
2025-07-23,478.6,82.0,325.0,72.0,8.0,0,,84,GOOD,15,FAIR,17,GOOD,68,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,GENERAL_POS_EXCELLENT_OR_GOOD_SLEEP,,,,49,12.0,7.0,17.0,20.0,59,480,480,NO_CHANGE,NO_CHANGE
2025-07-24,469.0,63.0,332.0,74.0,20.0,1,,85,GOOD,16,FAIR,13,FAIR,71,EXCELLENT,GOOD,GOOD,POSITIVE_LONG_AND_RECOVERING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_ACTIVE_DAY,,,,49,12.0,7.0,18.0,14.0,62,480,500,DAILY_ACTIVITY_AND_CHRONIC,NO_CHANGE
2025-07-25,420.7,67.0,263.0,91.0,11.0,1,,83,GOOD,22,GOOD,16,GOOD,63,FAIR,GOOD,EXCELLENT,POSITIVE_CALM,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,,,,48,11.0,5.0,18.0,14.0,64,480,480,NO_CHANGE,NO_CHANGE
2025-07-26,440.0,104.0,236.0,100.0,10.0,0,,85,GOOD,23,EXCELLENT,24,EXCELLENT,54,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,47,12.0,7.0,19.0,18.0,69,480,480,NO_CHANGE,NO_CHANGE
2025-07-27,363.0,52.0,250.0,61.0,24.0,2,,72,FAIR,17,FAIR,14,FAIR,69,FAIR,GOOD,FAIR,POSITIVE_RECOVERING,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,47,11.0,7.0,18.0,16.0,57,480,480,NO_CHANGE,NO_CHANGE
2025-07-28,396.0,81.0,224.0,91.0,26.0,1,,81,GOOD,23,EXCELLENT,20,EXCELLENT,57,FAIR,GOOD,GOOD,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,47,12.0,7.0,20.0,14.0,65,480,520,NO_CHANGE,NO_CHANGE
2025-07-29,412.0,95.0,240.0,77.0,9.0,1,,82,GOOD,19,FAIR,23,EXCELLENT,58,FAIR,GOOD,EXCELLENT,POSITIVE_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY_OUTDOOR,,,,48,12.0,7.0,18.0,14.0,68,480,510,NO_CHANGE,NO_CHANGE
2025-07-30,413.7,70.0,231.0,113.0,1.0,0,,82,GOOD,27,EXCELLENT,17,GOOD,56,FAIR,FAIR,EXCELLENT,POSITIVE_REFRESHING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,,,,47,12.0,7.0,17.0,17.0,68,480,480,NO_CHANGE,NO_CHANGE
2025-07-31,411.0,71.0,280.0,60.0,29.0,2,,76,FAIR,15,FAIR,17,GOOD,68,FAIR,GOOD,FAIR,POSITIVE_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,51,11.0,6.0,21.0,15.0,63,480,500,TODAYS_LOAD_AND_CHRONIC,NO_CHANGE
2025-08-01,520.0,53.0,403.0,64.0,3.0,0,,85,GOOD,12,FAIR,10,FAIR,78,EXCELLENT,GOOD,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,,47,12.0,7.0,20.0,14.0,69,480,520,NO_CHANGE,NO_CHANGE
2025-08-02,418.0,28.0,348.0,42.0,0.0,0,,73,FAIR,10,POOR,7,FAIR,83,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,,45,10.0,6.0,19.0,17.0,64,480,480,NO_CHANGE,NO_CHANGE
2025-08-03,422.9,61.0,299.0,63.0,21.0,2,,76,FAIR,15,FAIR,14,FAIR,71,FAIR,FAIR,FAIR,POSITIVE_RECOVERING,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,47,12.0,6.0,22.0,17.0,63,480,480,NO_CHANGE,NO_CHANGE
2025-08-04,535.0,136.0,332.0,67.0,24.0,1,,83,GOOD,13,FAIR,25,EXCELLENT,62,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,HARD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_HARD_DURING_DAY,,,,48,13.0,6.0,21.0,19.0,75,480,500,TODAYS_LOAD_AND_CHRONIC,NO_CHANGE
2025-08-05,337.5,46.0,180.0,112.0,0.0,0,,72,FAIR,33,FAIR,14,FAIR,53,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,47,12.0,7.0,18.0,8.0,57,480,480,NO_CHANGE,NO_CHANGE
2025-08-06,501.0,73.0,324.0,104.0,15.0,1,,89,GOOD,21,GOOD,15,FAIR,65,EXCELLENT,GOOD,GOOD,POSITIVE_LONG_AND_CALM,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,,,,46,12.0,6.0,18.0,13.0,73,480,510,HIGH_ACWR_AND_CHRONIC,NO_CHANGE
2025-08-07,345.0,53.0,172.0,120.0,0.0,0,,72,FAIR,35,FAIR,15,FAIR,50,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,,44,11.0,7.0,16.0,16.0,51,480,480,NO_CHANGE,NO_CHANGE
2025-08-08,467.0,137.0,273.0,57.0,17.0,1,,81,GOOD,12,FAIR,29,EXCELLENT,58,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_CLOSE_BED,,,,48,13.0,6.0,19.0,20.0,60,480,520,NO_CHANGE,NO_CHANGE
2025-08-09,425.0,57.0,250.0,118.0,0.0,0,,83,GOOD,28,EXCELLENT,13,FAIR,59,FAIR,GOOD,EXCELLENT,POSITIVE_REFRESHING,NOT_AVAILABLE,,,,45,12.0,6.0,17.0,15.0,55,480,480,NO_CHANGE,NO_CHANGE
2025-08-10,426.0,116.0,198.0,112.0,3.0,0,,85,GOOD,26,EXCELLENT,27,EXCELLENT,46,FAIR,FAIR,EXCELLENT,POSITIVE_REFRESHING,HARD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_HARD_DURING_DAY,,,,50,12.0,7.0,18.0,16.0,67,480,520,TODAYS_LOAD_AND_CHRONIC,NO_DATA
2025-08-11,264.0,59.0,128.0,77.0,9.0,1,,58,POOR,29,EXCELLENT,22,EXCELLENT,48,POOR,EXCELLENT,EXCELLENT,POSITIVE_SHORT_BUT_RECOVERING,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,41,11.0,6.0,17.0,8.0,56,480,480,NO_CHANGE,NO_CHANGE
2025-08-12,430.7,65.0,287.0,79.0,10.0,1,,83,GOOD,18,FAIR,15,FAIR,67,GOOD,EXCELLENT,EXCELLENT,POSITIVE_LONG_AND_RECOVERING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY_OUTDOOR,,,,46,11.0,6.0,20.0,12.0,62,480,500,NO_CHANGE,NO_CHANGE
2025-08-13,414.0,66.0,258.0,90.0,6.0,0,,84,GOOD,22,GOOD,16,GOOD,62,FAIR,EXCELLENT,EXCELLENT,POSITIVE_CONTINUOUS,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_CLOSE_BED,,,,45,11.0,6.0,18.0,11.0,67,480,480,NO_CHANGE,NO_CHANGE
2025-08-14,407.0,80.0,256.0,71.0,1.0,0,,81,GOOD,17,FAIR,20,EXCELLENT,63,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,,44,11.0,6.0,19.0,14.0,56,480,480,NO_CHANGE,NO_CHANGE
2025-08-15,421.9,68.0,253.0,101.0,10.0,1,,84,GOOD,24,EXCELLENT,16,GOOD,60,FAIR,GOOD,EXCELLENT,POSITIVE_REFRESHING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,,45,12.0,7.0,17.0,13.0,73,480,480,NO_CHANGE,NO_CHANGE
2025-08-16,394.0,82.0,252.0,60.0,11.0,1,,76,FAIR,15,FAIR,21,EXCELLENT,64,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,47,12.0,7.0,23.0,18.0,59,480,480,NO_CHANGE,NO_CHANGE
2025-08-17,398.0,67.0,275.0,56.0,6.0,1,,78,FAIR,14,FAIR,17,GOOD,69,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,HARD_EXERCISE_POS_FAIR_SLEEP_HARD_TO_STRENUOUS_DURING_DAY,,,,48,12.0,6.0,17.0,13.0,67,480,540,TODAYS_LOAD_AND_CHRONIC,NO_CHANGE
2025-08-18,399.0,66.0,223.0,110.0,21.0,2,,80,GOOD,28,EXCELLENT,17,GOOD,56,FAIR,EXCELLENT,GOOD,POSITIVE_REFRESHING,GENERAL_POS_EXCELLENT_OR_GOOD_SLEEP,,,,45,11.0,6.0,16.0,13.0,66,480,540,HIGH_ACWR_AND_CHRONIC,NO_CHANGE
2025-08-19,412.7,115.0,169.0,129.0,1.0,0,,85,GOOD,31,GOOD,28,EXCELLENT,41,FAIR,EXCELLENT,EXCELLENT,POSITIVE_DEEP,NOT_AVAILABLE,,,,44,11.0,7.0,17.0,11.0,61,480,510,NO_CHANGE,NO_CHANGE
2025-08-20,412.0,69.0,293.0,50.0,10.0,1,,77,FAIR,12,FAIR,17,GOOD,71,FAIR,FAIR,EXCELLENT,POSITIVE_CALM,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,,47,12.0,7.0,20.0,16.0,65,480,480,NO_CHANGE,NO_CHANGE
2025-08-21,427.0,112.0,255.0,60.0,1.0,0,,79,FAIR,14,FAIR,26,EXCELLENT,60,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,HARD_EXERCISE_POS_FAIR_SLEEP_HARD_TO_STRENUOUS_DURING_DAY,,,,44,12.0,7.0,18.0,20.0,67,480,510,TODAYS_LOAD_AND_CHRONIC,NO_CHANGE
2025-08-22,416.0,59.0,242.0,115.0,0.0,0,,85,GOOD,28,EXCELLENT,14,FAIR,58,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,NOT_AVAILABLE,,,,43,12.0,7.0,19.0,7.0,58,480,480,NO_CHANGE,NO_CHANGE
2025-08-23,450.7,80.0,261.0,110.0,29.0,3,,85,GOOD,24,EXCELLENT,18,GOOD,58,GOOD,EXCELLENT,FAIR,POSITIVE_LONG_AND_RECOVERING,NOT_AVAILABLE,,,,43,11.0,6.0,17.0,8.0,57,480,480,NO_CHANGE,NO_CHANGE
2025-08-24,219.0,64.0,118.0,37.0,2.0,0,,47,POOR,17,FAIR,29,EXCELLENT,54,POOR,FAIR,EXCELLENT,POSITIVE_SHORT_BUT_CONTINUOUS,NOT_AVAILABLE,,,,48,12.0,6.0,15.0,23.0,36,480,480,NO_CHANGE,NO_CHANGE
2025-08-25,300.0,78.0,181.0,41.0,0.0,0,,64,FAIR,14,FAIR,26,EXCELLENT,60,POOR,GOOD,EXCELLENT,POSITIVE_SHORT_BUT_DEEP,NOT_AVAILABLE,,,,42,12.0,7.0,17.0,13.0,55,480,520,TODAYS_LOAD_AND_CHRONIC,NO_CHANGE
2025-08-26,427.0,142.0,149.0,136.0,0.0,0,,87,GOOD,32,FAIR,33,EXCELLENT,35,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,NOT_AVAILABLE,,,,40,11.0,7.0,16.0,9.0,59,480,540,CHRONIC,NO_CHANGE
2025-08-27,407.0,101.0,203.0,103.0,0.0,0,,86,GOOD,25,EXCELLENT,25,EXCELLENT,50,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,NOT_AVAILABLE,,,,41,11.0,7.0,16.0,7.0,61,480,510,CHRONIC,NO_CHANGE
2025-08-28,460.0,110.0,271.0,79.0,19.0,2,,88,GOOD,17,FAIR,24,EXCELLENT,59,EXCELLENT,EXCELLENT,GOOD,POSITIVE_LONG_AND_RECOVERING,NOT_AVAILABLE,,,,41,12.0,7.0,16.0,10.0,73,480,510,CHRONIC,NO_CHANGE
2025-08-29,400.0,68.0,272.0,60.0,10.0,1,,79,FAIR,15,FAIR,17,GOOD,68,FAIR,EXCELLENT,EXCELLENT,POSITIVE_CALM,NOT_AVAILABLE,,,,43,12.0,7.0,17.0,13.0,62,480,480,NO_CHANGE,NO_CHANGE
2025-08-30,513.0,90.0,320.0,103.0,14.0,1,,91,EXCELLENT,20,FAIR,18,GOOD,62,EXCELLENT,EXCELLENT,EXCELLENT,POSITIVE_HIGHLY_RECOVERING,NOT_AVAILABLE,,,,45,12.0,5.0,22.0,13.0,73,480,480,NO_CHANGE,NO_CHANGE
2025-08-31,480.0,64.0,351.0,65.0,41.0,1,,80,GOOD,14,FAIR,13,FAIR,73,EXCELLENT,FAIR,FAIR,POSITIVE_LONG_AND_CALM,NOT_AVAILABLE,,,,47,12.0,7.0,20.0,18.0,55,480,480,NO_CHANGE,NO_CHANGE
2025-09-01,232.0,77.0,144.0,11.0,1.0,0,,45,POOR,5,POOR,33,EXCELLENT,62,POOR,FAIR,EXCELLENT,NEGATIVE_SHORT_AND_NONRECOVERING,NOT_AVAILABLE,,,,47,13.0,9.0,19.0,22.0,26,480,480,NO_CHANGE,NO_CHANGE
2025-09-02,415.0,97.0,234.0,84.0,7.0,1,,80,GOOD,20,FAIR,23,EXCELLENT,56,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,NOT_AVAILABLE,,,,44,12.0,8.0,18.0,17.0,65,480,540,NO_CHANGE,NO_CHANGE
2025-09-03,397.0,132.0,194.0,71.0,3.0,0,,79,FAIR,18,FAIR,33,EXCELLENT,49,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,NOT_AVAILABLE,,,,44,12.0,7.0,18.0,16.0,62,480,520,NO_CHANGE,NO_CHANGE
2025-09-04,417.0,62.0,274.0,81.0,0.0,0,,82,GOOD,19,FAIR,15,FAIR,66,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,NOT_AVAILABLE,,,,45,12.0,6.0,16.0,13.0,67,480,510,NO_CHANGE,NO_CHANGE
2025-09-05,433.0,107.0,226.0,100.0,1.0,0,,88,GOOD,23,EXCELLENT,25,EXCELLENT,52,GOOD,EXCELLENT,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,NOT_AVAILABLE,,,,42,12.0,6.0,18.0,11.0,67,480,500,NO_CHANGE,NO_CHANGE
2025-09-06,410.0,61.0,318.0,31.0,2.0,0,,69,FAIR,8,POOR,15,FAIR,78,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,NOT_AVAILABLE,,,,45,13.0,7.0,18.0,21.0,54,480,480,NO_CHANGE,NO_CHANGE
2025-09-07,462.0,124.0,332.0,6.0,8.0,0,,56,POOR,1,POOR,27,EXCELLENT,72,EXCELLENT,POOR,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,NOT_AVAILABLE,,,,46,13.0,8.0,21.0,34.0,37,480,520,DAILY_ACTIVITY_AND_CHRONIC,NO_CHANGE
2025-09-08,417.0,67.0,310.0,40.0,7.0,0,,76,FAIR,10,POOR,16,FAIR,74,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,NOT_AVAILABLE,,,,47,12.0,7.0,20.0,16.0,56,480,520,NO_CHANGE,NO_CHANGE
