data,duracao_total_min,sono_profundo_min,sono_leve_min,sono_rem_min,acordado_min,vezes_acordado,momentos_agitados,score_geral,score_geral_qualif,score_rem_pct,score_rem_qualif,score_deep_pct,score_deep_qualif,score_light_pct,score_duracao_qualif,score_stress_qualif,score_agitacao_qualif,feedback_sono,insight_personalizado,hrv_medio_noite,hrv_status,fc_media_sono,fc_repouso,respiracao_media,respiracao_minima,respiracao_maxima,stress_medio_sono,body_battery_variacao,sono_necessidade_baseline,sono_necessidade_real,sono_ajuste_treino,sono_ajuste_hrv
2025-11-20,415.9,93.0,243.0,80.0,6.0,0,,85,GOOD,19,FAIR,22,EXCELLENT,58,FAIR,EXCELLENT,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,46.0,41,12.0,7.0,17.0,12.0,59,480,480,NO_CHANGE,NO_CHANGE
2025-11-21,362.0,84.0,264.0,14.0,7.0,1,,61,FAIR,4,POOR,23,EXCELLENT,73,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,RHYTHM_NEG_FAIR_SLEEP_REALLY_LATE_TIMING,,,54.0,47,13.0,8.0,18.0,19.0,50,480,480,NO_CHANGE,NO_CHANGE
2025-11-22,266.0,68.0,159.0,39.0,3.0,0,,57,POOR,15,FAIR,26,EXCELLENT,60,POOR,FAIR,EXCELLENT,POSITIVE_SHORT_BUT_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,53.0,47,12.0,6.0,19.0,16.0,44,480,530,NO_CHANGE,NO_CHANGE
2025-11-23,457.0,163.0,254.0,40.0,15.0,1,,76,FAIR,9,POOR,36,EXCELLENT,56,EXCELLENT,FAIR,GOOD,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,52.0,48,14.0,6.0,19.0,20.0,63,480,540,NO_CHANGE,NO_CHANGE
2025-11-24,292.3,59.0,234.0,0.0,38.0,3,,48,POOR,0,POOR,20,EXCELLENT,80,POOR,FAIR,FAIR,NEGATIVE_SHORT_AND_POOR_STRUCTURE,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,,,61.0,48,14.0,8.0,22.0,24.0,30,480,520,NO_CHANGE,NO_CHANGE
2025-11-25,438.9,113.0,270.0,56.0,0.0,0,,82,GOOD,13,FAIR,26,EXCELLENT,62,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,50.0,46,13.0,8.0,17.0,16.0,71,480,540,NO_CHANGE,NO_CHANGE
2025-11-26,382.0,68.0,264.0,50.0,1.0,0,,76,FAIR,13,FAIR,18,GOOD,69,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,53.0,49,12.0,7.0,18.0,17.0,59,480,510,NO_CHANGE,NO_CHANGE
2025-11-27,393.2,170.0,173.0,51.0,6.0,0,,78,FAIR,13,FAIR,43,EXCELLENT,44,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,50.0,46,13.0,8.0,19.0,15.0,64,480,520,NO_CHANGE,INCREASING
2025-11-28,412.0,126.0,220.0,66.0,1.0,0,,79,FAIR,16,FAIR,31,EXCELLENT,53,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,49.0,46,12.0,8.0,17.0,18.0,67,480,520,NO_CHANGE,INCREASING
2025-11-29,501.0,74.0,336.0,91.0,3.0,0,,87,GOOD,18,FAIR,15,FAIR,67,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY_OUTDOOR,,,52.0,47,12.0,8.0,16.0,17.0,70,480,510,NO_CHANGE,INCREASING
2025-11-30,414.8,118.0,285.0,12.0,13.0,1,,61,FAIR,3,POOR,28,EXCELLENT,69,FAIR,FAIR,GOOD,NEGATIVE_NOT_ENOUGH_REM,RHYTHM_NEG_FAIR_SLEEP_REALLY_LATE_TIMING,,,58.0,51,14.0,8.0,21.0,24.0,44,480,480,NO_CHANGE,NO_CHANGE
2025-12-01,483.0,64.0,371.0,48.0,0.0,0,,78,FAIR,10,POOR,13,FAIR,77,EXCELLENT,FAIR,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,54.0,49,13.0,9.0,19.0,21.0,62,480,530,NO_CHANGE,INCREASING
2025-12-02,410.0,82.0,271.0,57.0,10.0,1,,80,GOOD,14,FAIR,20,EXCELLENT,66,FAIR,EXCELLENT,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,50.0,47,12.0,7.0,17.0,13.0,63,480,480,NO_CHANGE,NO_CHANGE
2025-12-03,446.5,64.0,325.0,58.0,13.0,1,,78,FAIR,13,FAIR,14,FAIR,73,GOOD,FAIR,GOOD,POSITIVE_LONG_AND_CALM,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY_OUTDOOR,,,54.0,50,13.0,7.0,19.0,21.0,57,480,480,NO_CHANGE,NO_CHANGE
2025-12-04,424.0,121.0,225.0,78.0,2.0,0,,78,FAIR,18,FAIR,29,EXCELLENT,53,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,54.0,49,13.0,8.0,20.0,22.0,55,480,480,NO_CHANGE,NO_CHANGE
2025-12-05,407.0,65.0,268.0,74.0,5.0,0,,79,FAIR,18,FAIR,16,GOOD,66,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY_OUTDOOR,,,52.0,50,12.0,7.0,18.0,17.0,56,480,480,NO_CHANGE,NO_CHANGE
2025-12-06,425.0,126.0,238.0,61.0,1.0,0,,77,FAIR,14,FAIR,30,EXCELLENT,56,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,52.0,48,13.0,9.0,18.0,23.0,63,480,500,NO_CHANGE,NO_CHANGE
2025-12-07,407.4,82.0,292.0,34.0,18.0,1,,73,FAIR,8,POOR,20,EXCELLENT,72,FAIR,FAIR,GOOD,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,52.0,48,13.0,9.0,17.0,16.0,63,480,480,NO_CHANGE,NO_CHANGE
2025-12-08,346.0,93.0,253.0,0.0,6.0,0,,53,POOR,0,POOR,27,EXCELLENT,73,FAIR,POOR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_POOR_SLEEP_STRESSFUL_EVENING,,,61.0,53,14.0,10.0,18.0,28.0,32,480,510,NO_CHANGE,NO_CHANGE
2025-12-09,421.0,107.0,249.0,65.0,7.0,0,,79,FAIR,15,FAIR,25,EXCELLENT,59,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,52.0,48,13.0,9.0,19.0,20.0,68,480,540,NO_CHANGE,INCREASING
2025-12-10,419.0,105.0,254.0,60.0,0.0,0,,79,FAIR,14,FAIR,25,EXCELLENT,61,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,53.0,49,13.0,8.0,18.0,19.0,62,480,520,NO_CHANGE,INCREASING
2025-12-11,373.3,102.0,208.0,64.0,8.0,1,,72,FAIR,17,FAIR,27,EXCELLENT,56,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,51.0,47,13.0,8.0,18.0,23.0,57,480,480,NO_CHANGE,NO_CHANGE
2025-12-12,466.2,111.0,253.0,103.0,7.0,1,,84,GOOD,22,GOOD,24,EXCELLENT,54,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,53.0,47,12.0,6.0,17.0,23.0,68,480,520,NO_CHANGE,INCREASING
2025-12-13,417.0,86.0,245.0,86.0,4.0,0,,84,GOOD,21,FAIR,21,EXCELLENT,59,FAIR,GOOD,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,51.0,48,12.0,6.0,19.0,14.0,61,480,480,NO_CHANGE,NO_CHANGE
2025-12-14,472.0,143.0,278.0,51.0,8.0,0,,83,GOOD,11,POOR,30,EXCELLENT,59,EXCELLENT,FAIR,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,53.0,49,13.0,7.0,20.0,19.0,58,480,480,NO_CHANGE,NO_CHANGE
2025-12-15,391.0,97.0,238.0,56.0,20.0,1,,74,FAIR,14,FAIR,25,EXCELLENT,61,FAIR,FAIR,GOOD,POSITIVE_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,54.0,45,14.0,8.0,20.0,21.0,50,480,500,DAILY_ACTIVITY,INCREASING
2025-12-16,412.0,141.0,189.0,82.0,8.0,1,,80,GOOD,20,FAIR,34,EXCELLENT,46,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,48.0,45,13.0,8.0,17.0,18.0,74,480,500,NO_CHANGE,NO_CHANGE
2025-12-17,388.4,70.0,289.0,30.0,33.0,3,,65,FAIR,8,POOR,18,EXCELLENT,74,FAIR,FAIR,FAIR,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,57.0,47,13.0,8.0,19.0,24.0,52,480,500,NO_CHANGE,NO_CHANGE
2025-12-18,461.0,105.0,234.0,122.0,1.0,0,,95,EXCELLENT,26,EXCELLENT,23,EXCELLENT,51,EXCELLENT,EXCELLENT,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,50.0,46,12.0,7.0,19.0,12.0,77,480,530,NO_CHANGE,NO_CHANGE
2025-12-19,450.0,120.0,288.0,42.0,27.0,2,,73,FAIR,9,POOR,27,EXCELLENT,64,GOOD,FAIR,FAIR,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_FAIR_SLEEP_STRESSFUL_EVENING,,,60.0,48,14.0,9.0,20.0,23.0,46,480,480,NO_CHANGE,NO_CHANGE
2025-12-20,426.0,106.0,252.0,68.0,1.0,0,,80,GOOD,16,FAIR,25,EXCELLENT,59,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,53.0,50,13.0,10.0,18.0,20.0,64,480,500,NO_CHANGE,NO_CHANGE
2025-12-21,444.9,87.0,327.0,31.0,4.0,0,,70,FAIR,7,POOR,20,EXCELLENT,73,GOOD,FAIR,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,57.0,50,13.0,7.0,19.0,24.0,58,480,480,NO_CHANGE,NO_CHANGE
2025-12-22,437.0,93.0,236.0,108.0,3.0,0,,89,GOOD,25,EXCELLENT,21,EXCELLENT,54,GOOD,EXCELLENT,EXCELLENT,POSITIVE_LONG_AND_REFRESHING,RHYTHM_POS_GOOD_SLEEP_GOOD_TIMING,,,50.0,46,13.0,7.0,19.0,13.0,69,480,510,NO_CHANGE,INCREASING
2025-12-23,403.9,108.0,269.0,27.0,16.0,1,,68,FAIR,7,POOR,27,EXCELLENT,67,FAIR,FAIR,GOOD,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,58.0,46,13.0,7.0,21.0,20.0,52,480,480,NO_CHANGE,NO_CHANGE
2025-12-24,497.6,82.0,342.0,74.0,13.0,1,,85,GOOD,15,FAIR,16,GOOD,69,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_CALM,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,55.0,50,13.0,6.0,21.0,17.0,70,480,480,NO_CHANGE,NO_CHANGE
2025-12-25,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,480,480,NO_CHANGE,NO_CHANGE
2025-12-26,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-27,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-28,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-29,413.0,68.0,282.0,63.0,28.0,1,,77,FAIR,15,FAIR,16,GOOD,68,FAIR,FAIR,GOOD,POSITIVE_CALM,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,,,53.0,48,13.0,8.0,19.0,16.0,62,480,480,NO_CHANGE,NO_DATA
2025-12-30,343.0,62.0,269.0,12.0,74.0,2,,55,POOR,3,POOR,18,EXCELLENT,78,FAIR,FAIR,POOR,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,58.0,46,13.0,7.0,20.0,21.0,52,480,480,NO_CHANGE,NO_DATA
2025-12-31,451.2,125.0,191.0,136.0,6.0,0,,88,GOOD,30,GOOD,28,EXCELLENT,42,GOOD,GOOD,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,52.0,47,13.0,6.0,21.0,16.0,75,480,540,NO_CHANGE,NO_DATA
2026-01-01,312.0,41.0,259.0,12.0,18.0,1,,56,POOR,4,POOR,13,FAIR,83,POOR,FAIR,GOOD,NEGATIVE_SHORT_AND_POOR_STRUCTURE,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,,,54.0,49,13.0,7.0,18.0,16.0,55,480,480,NO_CHANGE,NO_DATA
2026-01-02,405.0,55.0,250.0,100.0,2.0,0,,83,GOOD,25,EXCELLENT,14,FAIR,62,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,50.0,46,12.0,6.0,18.0,8.0,67,480,540,NO_CHANGE,NO_CHANGE
2026-01-03,396.0,110.0,222.0,64.0,13.0,1,,75,FAIR,16,FAIR,28,EXCELLENT,56,FAIR,FAIR,GOOD,POSITIVE_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,53.0,47,13.0,8.0,18.0,22.0,64,480,510,NO_CHANGE,NO_CHANGE
2026-01-04,509.0,61.0,339.0,109.0,42.0,3,,81,GOOD,21,GOOD,12,FAIR,67,EXCELLENT,EXCELLENT,FAIR,POSITIVE_LONG_AND_RECOVERING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,53.0,49,13.0,6.0,18.0,12.0,79,480,480,NO_CHANGE,NO_CHANGE
2026-01-05,414.4,94.0,251.0,70.0,13.0,1,,81,GOOD,17,FAIR,23,EXCELLENT,61,FAIR,EXCELLENT,GOOD,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,51.0,48,13.0,8.0,19.0,13.0,56,480,480,NO_CHANGE,NO_CHANGE
2026-01-06,441.0,103.0,242.0,96.0,6.0,0,,86,GOOD,22,GOOD,23,EXCELLENT,55,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,GENERAL_POS_EXCELLENT_OR_GOOD_SLEEP,,,50.0,45,13.0,8.0,18.0,17.0,72,480,480,NO_CHANGE,NO_CHANGE
2026-01-07,406.0,65.0,274.0,67.0,0.0,0,,81,GOOD,17,FAIR,16,GOOD,67,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,51.0,47,12.0,8.0,17.0,10.0,74,480,480,NO_CHANGE,NO_CHANGE
2026-01-08,409.5,53.0,267.0,90.0,4.0,0,,79,FAIR,22,GOOD,13,FAIR,65,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,53.0,45,12.0,6.0,18.0,19.0,72,480,480,NO_CHANGE,NO_CHANGE
2026-01-09,411.0,48.0,250.0,113.0,5.0,0,,83,GOOD,27,EXCELLENT,12,FAIR,61,FAIR,EXCELLENT,EXCELLENT,POSITIVE_REFRESHING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,51.0,47,11.0,6.0,19.0,12.0,68,480,480,NO_CHANGE,NO_CHANGE
2026-01-10,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,480,500,NO_CHANGE,NO_CHANGE
2026-01-11,369.0,115.0,219.0,35.0,1.0,0,,73,FAIR,9,POOR,31,EXCELLENT,59,FAIR,GOOD,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,,,53.0,50,13.0,8.0,18.0,14.0,65,480,480,NO_CHANGE,NO_DATA
2026-01-12,441.0,92.0,249.0,100.0,6.0,1,,90,EXCELLENT,23,EXCELLENT,21,EXCELLENT,56,GOOD,EXCELLENT,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,51.0,46,12.0,6.0,17.0,11.0,74,480,480,NO_CHANGE,NO_CHANGE
2026-01-13,412.6,115.0,187.0,111.0,6.0,0,,81,GOOD,27,EXCELLENT,28,EXCELLENT,45,FAIR,FAIR,EXCELLENT,POSITIVE_REFRESHING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,,,51.0,45,12.0,6.0,23.0,20.0,66,480,480,NO_CHANGE,NO_CHANGE
2026-01-14,435.4,47.0,295.0,94.0,4.0,0,,79,FAIR,22,GOOD,11,FAIR,68,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_CONTINUOUS,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY,,,55.0,51,13.0,7.0,18.0,21.0,57,480,480,NO_CHANGE,NO_CHANGE
2026-01-15,404.5,162.0,170.0,73.0,16.0,2,,79,FAIR,18,FAIR,40,EXCELLENT,42,FAIR,GOOD,GOOD,POSITIVE_DEEP,RHYTHM_POS_FAIR_OR_POOR_SLEEP_GOOD_TIMING,,,52.0,45,13.0,8.0,18.0,14.0,62,480,480,NO_CHANGE,NO_CHANGE
2026-01-16,422.0,76.0,289.0,57.0,6.0,0,,80,GOOD,14,FAIR,18,EXCELLENT,68,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,51.0,47,13.0,9.0,18.0,17.0,63,480,480,NO_CHANGE,NO_CHANGE
2026-01-17,309.9,49.0,261.0,0.0,5.0,0,,52,POOR,0,POOR,16,GOOD,84,POOR,FAIR,EXCELLENT,NEGATIVE_SHORT_AND_POOR_STRUCTURE,RHYTHM_NEG_POOR_SLEEP_REALLY_LATE_TIMING,,,57.0,50,14.0,9.0,21.0,21.0,38,480,480,NO_CHANGE,NO_CHANGE
2026-01-18,383.0,168.0,147.0,68.0,6.0,0,,76,FAIR,18,FAIR,44,EXCELLENT,38,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY_OUTDOOR,,,51.0,47,13.0,7.0,20.0,21.0,63,480,540,NO_CHANGE,NO_CHANGE
2026-01-19,418.6,103.0,263.0,53.0,11.0,0,,79,FAIR,13,FAIR,25,EXCELLENT,63,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,55.0,46,13.0,7.0,19.0,17.0,62,480,530,NO_CHANGE,NO_CHANGE
2026-01-20,441.0,53.0,263.0,125.0,11.0,1,,83,GOOD,28,EXCELLENT,12,FAIR,60,GOOD,FAIR,GOOD,POSITIVE_LONG_AND_REFRESHING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,,,50.0,47,13.0,8.0,19.0,17.0,56,480,510,NO_CHANGE,NO_CHANGE
2026-01-21,425.6,51.0,269.0,106.0,2.0,0,,83,GOOD,25,EXCELLENT,12,FAIR,63,FAIR,GOOD,EXCELLENT,POSITIVE_REFRESHING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY_OUTDOOR,,,52.0,45,13.0,8.0,19.0,15.0,65,480,480,NO_CHANGE,NO_CHANGE
2026-01-22,405.0,128.0,193.0,84.0,9.0,0,,83,GOOD,21,FAIR,32,EXCELLENT,48,FAIR,EXCELLENT,EXCELLENT,POSITIVE_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,48.0,45,13.0,8.0,17.0,12.0,59,480,480,NO_CHANGE,NO_CHANGE
2026-01-23,404.0,98.0,244.0,62.0,27.0,1,,77,FAIR,15,FAIR,24,EXCELLENT,60,FAIR,FAIR,GOOD,POSITIVE_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,,,50.0,46,13.0,8.0,17.0,18.0,61,480,450,NO_CHANGE,NO_CHANGE
2026-01-24,466.9,57.0,297.0,113.0,8.0,0,,89,GOOD,24,EXCELLENT,12,FAIR,64,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_REFRESHING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,,,49.0,46,13.0,7.0,17.0,16.0,68,480,480,NO_CHANGE,NO_CHANGE
2026-01-25,454.4,117.0,273.0,65.0,2.0,0,,86,GOOD,14,FAIR,26,EXCELLENT,60,EXCELLENT,GOOD,EXCELLENT,POSITIVE_LONG_AND_DEEP,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,52.0,45,13.0,6.0,19.0,15.0,57,480,480,NO_CHANGE,NO_CHANGE
2026-01-26,399.0,86.0,263.0,50.0,18.0,1,,72,FAIR,13,FAIR,22,EXCELLENT,66,FAIR,FAIR,GOOD,POSITIVE_DEEP,GENERAL_POS_FAIR_OR_POOR_SLEEP,,,58.0,47,13.0,7.0,20.0,25.0,53,480,480,NO_CHANGE,NO_CHANGE
2026-01-27,418.0,162.0,171.0,85.0,1.0,0,,85,GOOD,20,FAIR,39,EXCELLENT,41,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY_OUTDOOR,,,49.0,46,12.0,7.0,16.0,10.0,77,480,510,NO_CHANGE,NO_CHANGE
2026-01-28,399.0,64.0,269.0,66.0,8.0,0,,78,FAIR,17,FAIR,16,GOOD,67,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY_OUTDOOR,,,54.0,49,12.0,6.0,20.0,16.0,63,480,480,NO_CHANGE,NO_CHANGE
2026-01-29,421.0,105.0,215.0,101.0,0.0,0,,88,GOOD,24,EXCELLENT,25,EXCELLENT,51,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,,,50.0,44,12.0,7.0,18.0,10.0,74,480,500,NO_CHANGE,NO_CHANGE
2026-01-30,439.0,62.0,315.0,62.0,12.0,0,,84,GOOD,14,FAIR,14,FAIR,72,GOOD,EXCELLENT,EXCELLENT,POSITIVE_LONG_AND_RECOVERING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,,,51.0,47,12.0,6.0,18.0,10.0,70,480,480,NO_CHANGE,NO_CHANGE
2026-01-31,449.0,114.0,237.0,98.0,15.0,1,,84,GOOD,22,GOOD,25,EXCELLENT,53,GOOD,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,GENERAL_POS_EXCELLENT_OR_GOOD_SLEEP,,,51.0,46,12.0,6.0,19.0,19.0,66,480,480,NO_CHANGE,NO_CHANGE
2026-02-01,329.0,87.0,174.0,68.0,5.0,0,22,67,FAIR,21,FAIR,26,EXCELLENT,53,POOR,FAIR,EXCELLENT,POSITIVE_SHORT_BUT_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_EVENING,58.0,BALANCED,54.0,50,13.0,5.0,18.0,24.0,50,480,480,NO_CHANGE,NO_CHANGE
2026-02-02,353.0,132.0,177.0,44.0,5.0,0,14,71,FAIR,12,FAIR,37,EXCELLENT,50,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_EVENING,55.0,BALANCED,53.0,48,13.0,7.0,17.0,21.0,58,480,530,NO_CHANGE,NO_CHANGE
2026-02-03,483.0,111.0,236.0,136.0,17.0,2,26,95,EXCELLENT,28,EXCELLENT,23,EXCELLENT,49,EXCELLENT,EXCELLENT,GOOD,POSITIVE_HIGHLY_RECOVERING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY_OUTDOOR,68.0,BALANCED,49.0,45,13.0,6.0,18.0,10.0,80,480,540,NO_CHANGE,NO_CHANGE
