data,duracao_total_min,sono_profundo_min,sono_leve_min,sono_rem_min,acordado_min,vezes_acordado,momentos_agitados,score_geral,score_geral_qualif,score_rem_pct,score_rem_qualif,score_deep_pct,score_deep_qualif,score_light_pct,score_duracao_qualif,score_stress_qualif,score_agitacao_qualif,feedback_sono,insight_personalizado,hrv_medio_noite,hrv_status,fc_media_sono,fc_repouso,respiracao_media,respiracao_minima,respiracao_maxima,stress_medio_sono,body_battery_variacao,sono_necessidade_baseline,sono_necessidade_real,sono_ajuste_treino,sono_ajuste_hrv
2026-04-14,409.0,104.0,289.0,16.0,10.0,1,27,64,FAIR,4,POOR,25,EXCELLENT,71,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_FAIR_SLEEP_STRESSFUL_EVENING,60.0,BALANCED,56.0,50,13.0,9.0,18.0,19.0,53,480,480,NO_CHANGE,NO_CHANGE
2026-04-15,411.0,129.0,204.0,78.0,3.0,0,22,81,GOOD,19,FAIR,31,EXCELLENT,50,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,64.0,BALANCED,55.0,50,13.0,9.0,19.0,16.0,63,480,480,NO_CHANGE,NO_CHANGE
2026-04-16,401.6,99.0,262.0,41.0,9.0,1,15,76,FAIR,10,POOR,25,EXCELLENT,65,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,61.0,BALANCED,55.0,51,13.0,8.0,16.0,16.0,60,480,480,NO_CHANGE,NO_CHANGE
2026-04-17,395.0,95.0,205.0,95.0,5.0,0,27,78,FAIR,24,EXCELLENT,24,EXCELLENT,52,FAIR,FAIR,EXCELLENT,POSITIVE_REFRESHING,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_EVENING,69.0,BALANCED,52.0,49,13.0,8.0,16.0,20.0,69,480,510,NO_CHANGE,NO_CHANGE
2026-04-18,299.9,63.0,227.0,10.0,23.0,1,20,55,POOR,3,POOR,21,EXCELLENT,76,POOR,GOOD,GOOD,NEGATIVE_SHORT_AND_POOR_STRUCTURE,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,66.0,BALANCED,55.0,51,12.0,7.0,15.0,16.0,51,480,510,NO_CHANGE,NO_CHANGE
2026-04-19,471.0,117.0,299.0,55.0,15.0,1,27,81,GOOD,12,FAIR,25,EXCELLENT,63,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,59.0,BALANCED,57.0,53,13.0,8.0,19.0,21.0,51,480,540,NO_CHANGE,NO_CHANGE
2026-04-20,414.0,89.0,263.0,62.0,0.0,0,27,76,FAIR,15,FAIR,21,EXCELLENT,64,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY_OUTDOOR,61.0,BALANCED,57.0,48,13.0,7.0,17.0,24.0,56,480,510,NO_CHANGE,NO_CHANGE
2026-04-21,361.0,83.0,158.0,120.0,6.0,1,17,77,FAIR,33,FAIR,23,EXCELLENT,44,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,71.0,BALANCED,50.0,47,12.0,8.0,16.0,9.0,59,480,500,NO_CHANGE,NO_CHANGE
2026-04-22,402.0,114.0,216.0,72.0,0.0,0,28,81,GOOD,18,FAIR,28,EXCELLENT,54,FAIR,GOOD,EXCELLENT,POSITIVE_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_VIGOROUS_DURING_DAY,65.0,BALANCED,51.0,47,13.0,6.0,17.0,15.0,63,480,520,NO_CHANGE,NO_CHANGE
2026-04-23,424.0,113.0,192.0,119.0,1.0,0,25,85,GOOD,28,EXCELLENT,27,EXCELLENT,45,FAIR,GOOD,EXCELLENT,POSITIVE_REFRESHING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,68.0,BALANCED,49.0,45,12.0,7.0,17.0,16.0,71,480,500,NO_CHANGE,NO_CHANGE
2026-04-24,416.5,129.0,175.0,113.0,7.0,1,24,86,GOOD,27,EXCELLENT,31,EXCELLENT,42,FAIR,EXCELLENT,EXCELLENT,POSITIVE_REFRESHING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,64.0,BALANCED,49.0,46,13.0,7.0,17.0,12.0,67,480,480,NO_CHANGE,NO_CHANGE
2026-04-25,421.0,138.0,211.0,72.0,6.0,0,23,79,FAIR,17,FAIR,33,EXCELLENT,50,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,GENERAL_POS_FAIR_OR_POOR_SLEEP,57.0,BALANCED,53.0,47,13.0,9.0,17.0,21.0,61,480,480,NO_CHANGE,NO_CHANGE
2026-04-26,518.5,157.0,264.0,98.0,4.0,0,40,90,EXCELLENT,19,FAIR,30,EXCELLENT,51,EXCELLENT,FAIR,EXCELLENT,POSITIVE_OPTIMAL_STRUCTURE,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,53.0,BALANCED,54.0,48,14.0,9.0,18.0,17.0,69,480,480,NO_CHANGE,NO_CHANGE
2026-04-27,408.0,50.0,287.0,71.0,4.0,0,23,81,GOOD,17,FAIR,12,FAIR,70,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,68.0,BALANCED,52.0,49,12.0,9.0,17.0,10.0,70,480,480,NO_CHANGE,NO_CHANGE
2026-04-28,398.0,115.0,195.0,88.0,1.0,0,25,84,GOOD,22,GOOD,29,EXCELLENT,49,FAIR,EXCELLENT,EXCELLENT,POSITIVE_RECOVERING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,72.0,BALANCED,49.0,46,12.0,8.0,18.0,9.0,64,480,480,NO_CHANGE,NO_CHANGE
2026-04-29,393.0,68.0,252.0,73.0,4.0,0,26,78,FAIR,19,FAIR,17,GOOD,64,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,80.0,BALANCED,52.0,47,12.0,6.0,17.0,17.0,65,480,480,NO_CHANGE,NO_CHANGE
2026-04-30,371.0,92.0,219.0,60.0,24.0,2,22,72,FAIR,16,FAIR,25,EXCELLENT,59,FAIR,FAIR,FAIR,POSITIVE_DEEP,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_EVENING,61.0,BALANCED,50.0,48,13.0,7.0,17.0,20.0,60,480,510,NO_CHANGE,NO_CHANGE
2026-05-01,402.6,136.0,161.0,106.0,9.0,0,23,83,GOOD,26,EXCELLENT,34,EXCELLENT,40,FAIR,GOOD,EXCELLENT,POSITIVE_REFRESHING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,61.0,BALANCED,52.0,49,13.0,9.0,17.0,15.0,61,480,520,NO_CHANGE,NO_CHANGE
2026-05-02,443.0,100.0,314.0,29.0,25.0,2,36,69,FAIR,7,POOR,23,EXCELLENT,71,GOOD,FAIR,FAIR,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,52.0,BALANCED,58.0,51,14.0,8.0,18.0,21.0,56,480,510,NO_CHANGE,NO_CHANGE
2026-05-03,492.0,76.0,387.0,29.0,16.0,1,34,70,FAIR,6,POOR,15,FAIR,79,EXCELLENT,FAIR,GOOD,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,RHYTHM_NEG_FAIR_SLEEP_LATE_TIMING,59.0,BALANCED,56.0,49,13.0,8.0,17.0,20.0,69,480,510,NO_CHANGE,NO_CHANGE
2026-05-04,407.6,94.0,287.0,27.0,3.0,0,23,70,FAIR,7,POOR,23,EXCELLENT,70,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,MOD_EXERCISE_NEG_FAIR_OR_POOR_SLEEP_INACTIVITY,59.0,BALANCED,56.0,50,13.0,7.0,20.0,16.0,47,480,480,NO_CHANGE,NO_CHANGE
2026-05-05,418.0,65.0,303.0,50.0,2.0,0,27,79,FAIR,12,FAIR,16,FAIR,72,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,73.0,BALANCED,53.0,50,12.0,8.0,18.0,15.0,71,480,480,NO_CHANGE,NO_CHANGE
2026-05-06,405.0,75.0,249.0,81.0,7.0,1,21,78,FAIR,20,FAIR,19,EXCELLENT,61,FAIR,FAIR,EXCELLENT,POSITIVE_CALM,RHYTHM_POS_FAIR_OR_POOR_SLEEP_GOOD_TIMING,75.0,BALANCED,52.0,47,12.0,8.0,17.0,19.0,70,480,480,NO_CHANGE,NO_CHANGE
2026-05-07,381.0,48.0,244.0,89.0,0.0,0,17,79,FAIR,23,EXCELLENT,13,FAIR,64,FAIR,EXCELLENT,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,67.0,BALANCED,53.0,48,12.0,7.0,20.0,13.0,58,480,480,NO_CHANGE,NO_CHANGE
2026-05-08,423.0,74.0,285.0,64.0,11.0,1,22,79,FAIR,15,FAIR,17,GOOD,67,FAIR,FAIR,EXCELLENT,POSITIVE_CALM,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,77.0,BALANCED,51.0,47,13.0,9.0,18.0,17.0,77,480,510,NO_CHANGE,NO_CHANGE
2026-05-09,402.0,103.0,175.0,124.0,4.0,0,18,83,GOOD,31,GOOD,26,EXCELLENT,44,FAIR,EXCELLENT,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,72.0,BALANCED,52.0,47,12.0,8.0,17.0,12.0,70,480,500,NO_CHANGE,NO_CHANGE
2026-05-10,444.0,85.0,296.0,63.0,19.0,1,22,82,GOOD,14,FAIR,19,EXCELLENT,67,GOOD,FAIR,GOOD,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY_OUTDOOR,63.0,BALANCED,55.0,51,12.0,8.0,17.0,17.0,66,480,500,NO_CHANGE,NO_CHANGE
2026-05-11,426.0,75.0,290.0,61.0,14.0,1,21,80,GOOD,14,FAIR,18,GOOD,68,FAIR,GOOD,EXCELLENT,POSITIVE_CALM,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_VERY_RESTFUL_DAY,74.0,BALANCED,52.0,48,13.0,8.0,18.0,15.0,60,480,480,NO_CHANGE,NO_CHANGE
2026-05-12,427.0,82.0,277.0,68.0,6.0,0,27,79,FAIR,16,FAIR,19,EXCELLENT,65,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,69.0,BALANCED,54.0,49,13.0,9.0,19.0,20.0,63,480,480,NO_CHANGE,NO_CHANGE
2026-05-13,396.0,114.0,236.0,46.0,5.0,0,20,76,FAIR,12,FAIR,29,EXCELLENT,60,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_EVENING,57.0,BALANCED,56.0,51,13.0,8.0,17.0,19.0,55,480,480,NO_CHANGE,NO_CHANGE
2026-05-14,411.0,60.0,250.0,101.0,1.0,0,25,83,GOOD,25,EXCELLENT,15,FAIR,61,FAIR,GOOD,EXCELLENT,POSITIVE_REFRESHING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,65.0,BALANCED,54.0,47,12.0,9.0,16.0,14.0,64,480,510,NO_CHANGE,NO_CHANGE
2026-05-15,409.0,28.0,247.0,134.0,0.0,0,25,76,FAIR,33,FAIR,7,FAIR,60,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,64.0,BALANCED,54.0,50,12.0,7.0,20.0,19.0,55,480,480,NO_CHANGE,NO_CHANGE
2026-05-16,415.0,73.0,214.0,128.0,1.0,0,23,82,GOOD,31,GOOD,18,GOOD,52,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,64.0,BALANCED,54.0,48,12.0,7.0,20.0,15.0,60,480,510,NO_CHANGE,NO_CHANGE
2026-05-17,341.0,85.0,188.0,68.0,6.0,0,19,73,FAIR,20,FAIR,25,EXCELLENT,55,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_GOOD_TIMING,66.0,BALANCED,53.0,48,12.0,9.0,18.0,14.0,58,480,480,NO_CHANGE,NO_CHANGE
2026-05-18,550.0,102.0,371.0,77.0,11.0,1,39,84,GOOD,14,FAIR,19,EXCELLENT,67,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,HARD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_HARD_DURING_DAY,59.0,BALANCED,58.0,47,13.0,6.0,21.0,19.0,71,480,540,TODAYS_LOAD_AND_CHRONIC,NO_CHANGE
2026-05-19,404.9,47.0,277.0,81.0,0.0,0,29,78,FAIR,20,FAIR,12,FAIR,68,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,74.0,BALANCED,53.0,50,12.0,7.0,17.0,16.0,62,480,480,NO_CHANGE,NO_CHANGE
2026-05-20,388.0,76.0,194.0,118.0,6.0,1,21,80,GOOD,30,GOOD,20,EXCELLENT,50,FAIR,EXCELLENT,EXCELLENT,POSITIVE_DEEP,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,70.0,BALANCED,53.0,50,12.0,7.0,15.0,13.0,62,480,480,NO_CHANGE,NO_CHANGE
2026-05-21,414.0,130.0,199.0,85.0,6.0,0,25,80,GOOD,21,FAIR,31,EXCELLENT,48,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,67.0,BALANCED,52.0,48,12.0,8.0,17.0,19.0,68,480,500,NO_CHANGE,NO_CHANGE
2026-05-22,404.0,98.0,234.0,72.0,5.0,0,23,82,GOOD,18,FAIR,24,EXCELLENT,58,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,67.0,BALANCED,53.0,50,13.0,9.0,17.0,14.0,63,480,500,NO_CHANGE,NO_CHANGE
2026-05-23,404.0,93.0,217.0,94.0,8.0,1,24,78,FAIR,23,EXCELLENT,23,EXCELLENT,54,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,64.0,BALANCED,55.0,49,12.0,7.0,18.0,21.0,61,480,500,NO_CHANGE,NO_CHANGE
2026-05-24,462.0,106.0,304.0,52.0,3.0,0,32,81,GOOD,11,FAIR,23,EXCELLENT,66,EXCELLENT,FAIR,EXCELLENT,POSITIVE_LONG_AND_DEEP,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,50.0,BALANCED,60.0,52,12.0,8.0,19.0,21.0,55,480,460,NO_CHANGE,NO_CHANGE
2026-05-25,425.0,102.0,290.0,33.0,6.0,0,21,76,FAIR,8,POOR,24,EXCELLENT,68,GOOD,GOOD,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,64.0,BALANCED,56.0,52,12.0,7.0,20.0,15.0,61,480,480,NO_CHANGE,NO_CHANGE
2026-05-26,406.0,47.0,272.0,87.0,3.0,0,26,78,FAIR,21,GOOD,12,FAIR,67,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,71.0,BALANCED,54.0,51,12.0,8.0,16.0,18.0,58,480,480,NO_CHANGE,NO_CHANGE
2026-05-27,396.0,119.0,237.0,40.0,5.0,0,22,72,FAIR,10,POOR,30,EXCELLENT,60,FAIR,FAIR,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,60.0,BALANCED,57.0,52,12.0,7.0,16.0,24.0,55,480,480,NO_CHANGE,NO_CHANGE
2026-05-28,393.0,80.0,263.0,50.0,0.0,0,30,77,FAIR,13,FAIR,20,EXCELLENT,67,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,RHYTHM_POS_FAIR_OR_POOR_SLEEP_GOOD_TIMING,59.0,BALANCED,56.0,50,12.0,8.0,17.0,16.0,62,480,510,NO_CHANGE,NO_CHANGE
2026-05-29,381.0,133.0,188.0,60.0,0.0,0,13,73,FAIR,16,FAIR,35,EXCELLENT,49,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_GOOD_TIMING,60.0,BALANCED,57.0,51,12.0,7.0,17.0,24.0,60,480,510,NO_CHANGE,NO_CHANGE
2026-05-30,524.0,80.0,358.0,86.0,21.0,1,43,82,GOOD,16,FAIR,15,FAIR,68,EXCELLENT,FAIR,GOOD,POSITIVE_LONG_AND_CALM,RHYTHM_POS_GOOD_SLEEP_GOOD_TIMING,63.0,BALANCED,56.0,51,12.0,7.0,20.0,21.0,74,480,520,NO_CHANGE,NO_CHANGE
2026-05-31,457.0,112.0,298.0,47.0,17.0,2,38,67,FAIR,10,POOR,25,EXCELLENT,65,EXCELLENT,POOR,FAIR,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,STRESS_NEG_GOOD_OR_WORSE_SLEEP_STRESSFUL_DAY,46.0,BALANCED,64.0,52,13.0,7.0,19.0,32.0,39,480,480,NO_CHANGE,NO_CHANGE
2026-06-01,426.0,89.0,285.0,52.0,5.0,0,21,80,GOOD,12,FAIR,21,EXCELLENT,67,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_EVENING,56.0,UNBALANCED,57.0,50,12.0,7.0,17.0,17.0,57,480,480,NO_CHANGE,NO_CHANGE
2026-06-02,416.0,90.0,222.0,104.0,0.0,0,27,85,GOOD,25,EXCELLENT,22,EXCELLENT,53,FAIR,GOOD,EXCELLENT,POSITIVE_REFRESHING,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,63.0,UNBALANCED,53.0,49,12.0,9.0,19.0,14.0,67,480,480,NO_CHANGE,NO_CHANGE
2026-06-03,391.0,35.0,291.0,65.0,16.0,1,23,72,FAIR,17,FAIR,9,FAIR,74,FAIR,FAIR,GOOD,POSITIVE_CALM,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,66.0,UNBALANCED,57.0,52,12.0,8.0,19.0,23.0,57,480,480,NO_CHANGE,NO_CHANGE
2026-06-04,412.0,79.0,282.0,51.0,6.0,0,21,78,FAIR,12,FAIR,19,EXCELLENT,68,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,56.0,UNBALANCED,59.0,55,12.0,7.0,18.0,19.0,58,480,520,NO_CHANGE,INCREASING
2026-06-05,449.0,52.0,279.0,118.0,9.0,0,24,84,GOOD,26,EXCELLENT,12,FAIR,62,GOOD,FAIR,EXCELLENT,POSITIVE_LONG_AND_REFRESHING,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,65.0,UNBALANCED,55.0,50,12.0,7.0,18.0,18.0,65,480,510,NO_CHANGE,INCREASING
2026-06-06,428.0,89.0,254.0,85.0,0.0,0,21,84,GOOD,20,FAIR,21,EXCELLENT,59,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_MODERATE_DURING_DAY,64.0,BALANCED,54.0,49,12.0,8.0,18.0,15.0,63,480,480,NO_CHANGE,NO_CHANGE
2026-06-07,491.0,116.0,311.0,64.0,30.0,3,39,76,FAIR,13,FAIR,24,EXCELLENT,63,EXCELLENT,FAIR,FAIR,POSITIVE_LONG_AND_DEEP,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY,51.0,BALANCED,60.0,53,13.0,9.0,18.0,23.0,52,480,480,NO_CHANGE,NO_CHANGE
2026-06-08,419.0,60.0,248.0,111.0,1.0,0,20,81,GOOD,26,EXCELLENT,14,FAIR,59,FAIR,FAIR,EXCELLENT,POSITIVE_REFRESHING,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,64.0,BALANCED,55.0,51,12.0,8.0,17.0,19.0,64,480,480,NO_CHANGE,NO_CHANGE
2026-06-09,409.0,94.0,248.0,67.0,10.0,1,23,78,FAIR,16,FAIR,23,EXCELLENT,61,FAIR,FAIR,EXCELLENT,POSITIVE_DEEP,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,58.0,BALANCED,58.0,52,12.0,8.0,19.0,18.0,54,480,480,NO_CHANGE,NO_CHANGE
2026-06-10,404.0,70.0,228.0,106.0,1.0,0,25,81,GOOD,26,EXCELLENT,17,GOOD,56,FAIR,FAIR,EXCELLENT,POSITIVE_REFRESHING,MOD_EXERCISE_POS_EXCELLENT_OR_GOOD_SLEEP_ACTIVE_DAY,63.0,BALANCED,56.0,49,12.0,6.0,18.0,16.0,61,480,480,NO_CHANGE,NO_CHANGE
2026-06-11,403.0,54.0,273.0,76.0,7.0,1,20,77,FAIR,19,FAIR,13,FAIR,68,FAIR,FAIR,EXCELLENT,POSITIVE_CALM,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,69.0,BALANCED,54.0,50,11.0,7.0,15.0,18.0,70,480,480,NO_CHANGE,NO_CHANGE
2026-06-12,420.0,87.0,289.0,44.0,8.0,1,26,79,FAIR,10,POOR,21,EXCELLENT,69,FAIR,GOOD,EXCELLENT,NEGATIVE_NOT_ENOUGH_REM,GENERAL_NEG_FAIR_OR_POOR_SLEEP,68.0,BALANCED,55.0,52,12.0,8.0,17.0,14.0,65,480,510,NO_CHANGE,NO_CHANGE
2026-06-13,400.0,54.0,284.0,62.0,9.0,1,26,75,FAIR,16,FAIR,14,FAIR,71,FAIR,FAIR,EXCELLENT,POSITIVE_CALM,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,72.0,BALANCED,55.0,45,12.0,7.0,17.0,20.0,67,480,480,NO_CHANGE,NO_CHANGE
2026-06-14,490.0,115.0,330.0,45.0,8.0,0,43,80,GOOD,9,POOR,23,EXCELLENT,67,EXCELLENT,FAIR,EXCELLENT,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,GENERAL_NEG_EXCELLENT_OR_GOOD_SLEEP,51.0,BALANCED,60.0,50,13.0,8.0,20.0,19.0,51,480,510,NO_CHANGE,NO_CHANGE
2026-06-15,406.9,25.0,317.0,65.0,9.0,1,22,75,FAIR,16,FAIR,6,FAIR,78,FAIR,FAIR,EXCELLENT,POSITIVE_CALM,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY_OUTDOOR,72.0,BALANCED,54.0,49,12.0,8.0,17.0,16.0,54,480,480,NO_CHANGE,NO_CHANGE
2026-06-16,413.0,80.0,216.0,117.0,1.0,0,18,84,GOOD,28,EXCELLENT,19,EXCELLENT,52,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,STRESS_POS_EXCELLENT_OR_GOOD_SLEEP_RESTFUL_DAY,80.0,BALANCED,51.0,49,11.0,7.0,16.0,15.0,71,480,510,NO_CHANGE,NO_CHANGE
2026-06-17,389.0,88.0,228.0,73.0,0.0,0,21,76,FAIR,19,FAIR,23,EXCELLENT,59,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_GOOD_TIMING,65.0,BALANCED,53.0,49,12.0,9.0,16.0,20.0,61,480,480,NO_CHANGE,NO_CHANGE
2026-06-18,413.0,49.0,301.0,63.0,7.0,1,20,77,FAIR,15,FAIR,12,FAIR,73,FAIR,FAIR,EXCELLENT,POSITIVE_CALM,STRESS_POS_FAIR_OR_POOR_SLEEP_RESTFUL_DAY,70.0,BALANCED,55.0,49,12.0,7.0,17.0,17.0,66,480,500,NO_CHANGE,NO_CHANGE
2026-06-19,395.0,82.0,224.0,89.0,4.0,0,18,78,FAIR,23,EXCELLENT,21,EXCELLENT,57,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_EXCELLENT_TIMING,72.0,BALANCED,55.0,50,11.0,8.0,15.0,20.0,66,480,510,NO_CHANGE,NO_CHANGE
2026-06-20,401.0,106.0,208.0,87.0,4.0,0,24,83,GOOD,22,GOOD,26,EXCELLENT,52,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_GOOD_SLEEP_EXCELLENT_TIMING,65.0,BALANCED,55.0,48,12.0,6.0,19.0,14.0,66,480,510,NO_CHANGE,NO_CHANGE
2026-06-21,384.0,113.0,219.0,52.0,2.0,0,20,75,FAIR,14,FAIR,29,EXCELLENT,57,FAIR,FAIR,EXCELLENT,POSITIVE_CONTINUOUS,RHYTHM_POS_FAIR_OR_POOR_SLEEP_GOOD_TIMING,58.0,BALANCED,58.0,52,13.0,6.0,18.0,20.0,53,480,500,NO_CHANGE,NO_CHANGE
2026-06-22,399.7,60.0,270.0,70.0,6.0,0,22,79,FAIR,18,FAIR,15,FAIR,68,FAIR,GOOD,EXCELLENT,POSITIVE_CONTINUOUS,MOD_EXERCISE_POS_FAIR_SLEEP_MOD_TO_VIG_DURING_DAY_OUTDOOR,69.0,BALANCED,56.0,51,12.0,6.0,19.0,13.0,65,480,510,NO_CHANGE,NO_CHANGE
